dataset_id,accession,outer_fold,outer_k,n_samples_full,n_classes,outer_splitter,validation_ratio_realized,n_train_real,n_val_real,n_test_real,selected_dimensionality,retained_syn_total,minority_class_labels,retained_syn_by_class,post_filter_aug_ratio,selected_set_jaccard_summary,fold_seed
21,E-GEOD-66533,1,4,58,4,StratifiedKFold,0.15,37,6,15,44,6,class_2;class_3;class_4,class_2:1;class_3:3;class_4:2,1.15,0.2,43101
21,E-GEOD-66533,2,4,58,4,StratifiedKFold,0.15,37,6,15,50,7,class_2;class_3;class_4,class_2:1;class_3:3;class_4:3,1.19,0.2,43102
21,E-GEOD-66533,3,4,58,4,StratifiedKFold,0.15,37,7,14,56,9,class_2;class_3;class_4,class_2:1;class_3:4;class_4:4,1.24,0.2,43103
21,E-GEOD-66533,4,4,58,4,StratifiedKFold,0.15,37,7,14,62,10,class_2;class_3;class_4,class_2:2;class_3:4;class_4:4,1.28,0.2,43104
22,E-GEOD-68468,1,10,390,6,StratifiedKFold,0.2,281,70,39,187,14,class_2;class_3;class_4;class_5;class_6,class_2:1;class_3:3;class_4:3;class_5:3;class_6:4,1.05,0.32,43201
22,E-GEOD-68468,2,10,390,6,StratifiedKFold,0.2,281,70,39,192,17,class_2;class_3;class_4;class_5;class_6,class_2:1;class_3:4;class_4:4;class_5:4;class_6:4,1.06,0.32,43202
22,E-GEOD-68468,3,10,390,6,StratifiedKFold,0.2,281,70,39,198,20,class_2;class_3;class_4;class_5;class_6,class_2:2;class_3:4;class_4:4;class_5:5;class_6:5,1.07,0.32,43203
22,E-GEOD-68468,4,10,390,6,StratifiedKFold,0.2,281,70,39,204,22,class_2;class_3;class_4;class_5;class_6,class_2:2;class_3:5;class_4:5;class_5:5;class_6:5,1.08,0.32,43204
22,E-GEOD-68468,5,10,390,6,StratifiedKFold,0.2,281,70,39,209,25,class_2;class_3;class_4;class_5;class_6,class_2:3;class_3:5;class_4:5;class_5:6;class_6:6,1.09,0.32,43205
22,E-GEOD-68468,6,10,390,6,StratifiedKFold,0.2,281,70,39,215,28,class_2;class_3;class_4;class_5;class_6,class_2:4;class_3:6;class_4:6;class_5:6;class_6:6,1.1,0.32,43206
22,E-GEOD-68468,7,10,390,6,StratifiedKFold,0.2,281,70,39,222,31,class_2;class_3;class_4;class_5;class_6,class_2:4;class_3:6;class_4:7;class_5:7;class_6:7,1.11,0.32,43207
22,E-GEOD-68468,8,10,390,6,StratifiedKFold,0.2,281,70,39,228,34,class_2;class_3;class_4;class_5;class_6,class_2:5;class_3:7;class_4:7;class_5:7;class_6:8,1.12,0.32,43208
22,E-GEOD-68468,9,10,390,6,StratifiedKFold,0.2,281,70,39,234,37,class_2;class_3;class_4;class_5;class_6,class_2:5;class_3:8;class_4:8;class_5:8;class_6:8,1.13,0.32,43209
22,E-GEOD-68468,10,10,390,6,StratifiedKFold,0.2,281,70,39,241,39,class_2;class_3;class_4;class_5;class_6,class_2:6;class_3:8;class_4:8;class_5:8;class_6:9,1.14,0.32,43210
23,E-GEOD-68606,1,2,274,16,StratifiedKFold,0.1,121,16,137,501,30,class_2;class_3;class_4;class_5;class_6;class_7;class_8;class_9;class_10;class_11;class_12;class_13;class_14;class_15;class_16,class_2:1;class_3:1;class_4:1;class_5:1;class_6:1;class_7:2;class_8:2;class_9:3;class_10:3;class_11:3;class_12:3;class_13:3;class_14:2;class_15:2;class_16:2,1.25,0.14,43301
23,E-GEOD-68606,2,2,274,16,StratifiedKFold,0.1,121,16,137,571,46,class_2;class_3;class_4;class_5;class_6;class_7;class_8;class_9;class_10;class_11;class_12;class_13;class_14;class_15;class_16,class_2:1;class_3:2;class_4:2;class_5:2;class_6:2;class_7:3;class_8:3;class_9:3;class_10:4;class_11:4;class_12:4;class_13:4;class_14:4;class_15:4;class_16:4,1.38,0.14,43302
24,E-GEOD-7307,1,3,677,12,StratifiedKFold,0.12,397,54,226,5,103,class_2;class_3;class_4;class_5;class_6;class_7;class_8;class_9;class_10;class_11;class_12,class_2:9;class_3:8;class_4:8;class_5:9;class_6:9;class_7:10;class_8:10;class_9:10;class_10:10;class_11:10;class_12:10,1.26,0.11,43401
24,E-GEOD-7307,2,3,677,12,StratifiedKFold,0.12,397,54,226,6,135,class_2;class_3;class_4;class_5;class_6;class_7;class_8;class_9;class_10;class_11;class_12,class_2:11;class_3:11;class_4:11;class_5:12;class_6:12;class_7:13;class_8:13;class_9:13;class_10:13;class_11:13;class_12:13,1.34,0.11,43402
24,E-GEOD-7307,3,3,677,12,StratifiedKFold,0.12,398,54,225,7,171,class_2;class_3;class_4;class_5;class_6;class_7;class_8;class_9;class_10;class_11;class_12,class_2:15;class_3:15;class_4:15;class_5:15;class_6:15;class_7:16;class_8:16;class_9:16;class_10:16;class_11:16;class_12:16,1.43,0.11,43403
25,E-GEOD-73685,1,5,183,8,StratifiedKFold,0.2,117,29,37,295,15,class_2;class_3;class_4;class_5;class_6;class_7;class_8,class_2:0;class_3:1;class_4:2;class_5:3;class_6:3;class_7:3;class_8:3,1.13,0.22,43501
25,E-GEOD-73685,2,5,183,8,StratifiedKFold,0.2,117,29,37,312,19,class_2;class_3;class_4;class_5;class_6;class_7;class_8,class_2:1;class_3:2;class_4:3;class_5:3;class_6:3;class_7:3;class_8:4,1.16,0.22,43502
25,E-GEOD-73685,3,5,183,8,StratifiedKFold,0.2,117,29,37,329,22,class_2;class_3;class_4;class_5;class_6;class_7;class_8,class_2:1;class_3:2;class_4:3;class_5:4;class_6:4;class_7:4;class_8:4,1.19,0.22,43503
25,E-GEOD-73685,4,5,183,8,StratifiedKFold,0.2,118,29,36,343,26,class_2;class_3;class_4;class_5;class_6;class_7;class_8,class_2:2;class_3:3;class_4:4;class_5:4;class_6:4;class_7:4;class_8:5,1.22,0.22,43504
25,E-GEOD-73685,5,5,183,8,StratifiedKFold,0.2,118,29,36,356,30,class_2;class_3;class_4;class_5;class_6;class_7;class_8,class_2:2;class_3:3;class_4:5;class_5:5;class_6:5;class_7:5;class_8:5,1.25,0.22,43505
